CPLEX 20.1.0.0: optimal solution; objective 8.5
43 dual simplex iterations (0 in phase I)
x [*] :=
 0 0          13 0          26 0          39 0          52 0
 1 0.5        14 0          27 0          40 0          53 0
 2 0          15 0.333333   28 0          41 0.5        54 0
 3 0.666667   16 0.166667   29 0.5        42 0          55 0
 4 0          17 0          30 0.5        43 0          56 1
 5 0          18 0          31 0.5        44 0          57 0
 6 0          19 0.166667   32 0          45 0          58 0
 7 0          20 0          33 0          46 0          59 0.666667
 8 0          21 0          34 0.333333   47 0.166667   60 0
 9 0.5        22 0          35 0.166667   48 0          61 0
10 0.333333   23 0          36 0          49 0          62 0.333333
11 0.166667   24 0          37 0.333333   50 0.166667   63 0
12 0.333333   25 0          38 0          51 0          64 0.166667
;

