CPLEX 20.1.0.0: time=600
CPLEX 20.1.0.0: optimal integer solution; objective 24
68103892 MIP simplex iterations
2781649 branch-and-bound nodes
x [*] :=
  0 0    45 0    90 0   135 0   180 0   225 0   270 0   315 0   360 0   405 0
  1 0    46 0    91 0   136 1   181 0   226 0   271 0   316 0   361 0   406 0
  2 0    47 0    92 0   137 0   182 0   227 0   272 0   317 0   362 0   407 0
  3 0    48 0    93 1   138 0   183 0   228 0   273 0   318 0   363 0   408 0
  4 0    49 0    94 0   139 0   184 0   229 0   274 0   319 0   364 0   409 0
  5 0    50 0    95 0   140 0   185 0   230 0   275 0   320 0   365 0   410 0
  6 0    51 0    96 0   141 0   186 1   231 0   276 0   321 1   366 0   411 0
  7 0    52 0    97 0   142 0   187 0   232 0   277 0   322 0   367 0   412 0
  8 0    53 1    98 0   143 0   188 0   233 0   278 0   323 1   368 1   413 0
  9 0    54 0    99 0   144 0   189 0   234 0   279 0   324 0   369 0   414 1
 10 0    55 0   100 0   145 0   190 0   235 0   280 0   325 0   370 0   415 1
 11 0    56 0   101 0   146 0   191 0   236 0   281 0   326 0   371 0   416 0
 12 0    57 0   102 0   147 0   192 0   237 0   282 0   327 0   372 0   417 0
 13 0    58 0   103 0   148 0   193 0   238 0   283 0   328 0   373 0   418 0
 14 0    59 0   104 0   149 0   194 0   239 0   284 0   329 0   374 0   419 0
 15 1    60 0   105 0   150 0   195 1   240 0   285 0   330 0   375 0   420 0
 16 0    61 0   106 0   151 0   196 0   241 0   286 0   331 0   376 0   421 0
 17 0    62 0   107 0   152 0   197 0   242 0   287 0   332 0   377 0   422 0
 18 0    63 0   108 0   153 0   198 0   243 0   288 0   333 0   378 0   423 0
 19 0    64 0   109 0   154 0   199 0   244 0   289 0   334 0   379 0   424 0
 20 0    65 0   110 1   155 0   200 0   245 1   290 1   335 0   380 0   425 0
 21 0    66 0   111 0   156 0   201 0   246 0   291 0   336 0   381 0   426 0
 22 0    67 0   112 0   157 0   202 0   247 0   292 0   337 0   382 0   427 0
 23 0    68 0   113 0   158 0   203 0   248 0   293 0   338 0   383 0   428 0
 24 0    69 1   114 0   159 0   204 0   249 0   294 0   339 0   384 0   429 0
 25 0    70 0   115 0   160 0   205 0   250 0   295 1   340 0   385 0   430 1
 26 0    71 0   116 0   161 0   206 0   251 0   296 0   341 0   386 0   431 0
 27 0    72 0   117 0   162 0   207 0   252 0   297 0   342 0   387 0   432 0
 28 0    73 0   118 0   163 0   208 0   253 0   298 0   343 0   388 0   433 0
 29 0    74 0   119 0   164 0   209 0   254 0   299 0   344 0   389 0   434 0
 30 0    75 0   120 0   165 0   210 0   255 0   300 0   345 0   390 0   435 0
 31 0    76 0   121 0   166 0   211 0   256 0   301 0   346 0   391 0   436 0
 32 0    77 0   122 0   167 0   212 0   257 1   302 0   347 0   392 0   437 0
 33 0    78 0   123 0   168 0   213 0   258 0   303 0   348 0   393 0   438 0
 34 0    79 0   124 0   169 0   214 0   259 0   304 0   349 0   394 1   439 0
 35 0    80 0   125 0   170 0   215 0   260 0   305 0   350 0   395 0   440 0
 36 0    81 0   126 0   171 0   216 0   261 0   306 0   351 0   396 0   441 0
 37 0    82 0   127 0   172 0   217 0   262 0   307 0   352 0   397 0   442 0
 38 0    83 0   128 0   173 0   218 0   263 0   308 0   353 0   398 0   443 0
 39 0    84 0   129 0   174 0   219 0   264 0   309 0   354 0   399 0   444 0
 40 0    85 0   130 0   175 0   220 0   265 0   310 1   355 0   400 0   445 0
 41 0    86 0   131 0   176 0   221 0   266 0   311 0   356 1   401 0   446 0
 42 0    87 0   132 0   177 0   222 0   267 1   312 1   357 0   402 0   447 1
 43 0    88 0   133 0   178 0   223 0   268 0   313 0   358 0   403 0   448 0
 44 0    89 0   134 0   179 0   224 0   269 0   314 0   359 0   404 0
;

